District,Soil Type,pH Level,Organic Matter (%),Nitrogen Content (kg/ha),Phosphorus Content (kg/ha),Potassium Content (kg/ha)
Nagaur,Saline,8.208205896,2.386619993,29.21081245,21.54146032,36.99807154
Bhilwara,Sandy,7.569826845,2.036668372,34.84384948,24.83589061,42.46988691
Sri Ganganagar,Black lava soil,7.318826221,2.370911147,29.54015767,14.59042816,37.98356104
Ajmer,Chalky (Calcareous),7.542263492,2.455107892,29.08235914,13.95400644,40.28370842
Bhilwara,Black lava soil,7.55672802,2.092918814,34.59935758,25.0946162,37.02894564
Jodhpur,Chalky (Calcareous),7.191928271,1.479900645,33.49407835,27.24410054,38.42459036
Bhilwara,Saline,7.379284718,2.733391278,32.52778927,22.18117852,34.04541747
Udaipur,Nitrogenous,7.839364035,1.53543183,24.32989907,18.26614212,37.07103638
Alwar,Black lava soil,7.389200153,1.279509183,34.79408153,25.63843147,30.26328763
Jaipur,Loamy,7.989228903,1.594735685,34.28487768,19.65776754,40.14387782
Ajmer,Clay,7.407451175,2.606064602,23.80205994,23.03920169,45.50665082
Sri Ganganagar,Clay,7.85817004,3.162349457,27.35526619,24.78652411,39.46954682
Sri Ganganagar,Black lava soil,8.116703038,1.996155502,28.06062109,26.53036102,37.5421903
Ajmer,Sandy,6.793637121,1.741576558,33.09516473,26.96019376,40.55564688
Alwar,Sandy,8.159098534,1.320912539,27.78368268,18.55712441,39.42720286
Jaipur,Sandy,7.542047194,2.345455479,27.77596581,20.69514343,39.77438555
Kota,Loamy,7.037055048,1.943166655,29.28170235,19.17459717,40.15879728
Hanumangarh,Loamy,7.53783677,1.78385241,36.36357367,14.15259685,36.39514946
Udaipur,Alkaline,8.889981812,1.481004323,23.23122663,23.67238373,29.61440073
Nagaur,Black lava soil,7.382363045,3.072912463,22.27532039,10.09017757,32.50409399
Ajmer,Black lava soil,7.949179784,2.56238836,27.43705602,23.41606202,46.95127664
Ajmer,Black lava soil,8.393673207,1.876832359,18.49264141,15.89560539,37.86597903
Jaipur,Black lava soil,7.370530602,1.906070299,35.59447299,26.37214213,39.14163173
Kota,Black lava soil,8.049242438,2.178830683,30.32252986,24.53272079,40.36126024
Kota,Black lava soil,8.528905589,1.280794417,27.4241455,19.36740552,42.19726345
Udaipur,Alkaline,8.133980244,1.987800716,22.88885175,24.21256948,43.77479383
Alwar,Chalky (Calcareous),6.52907067,1.998097933,22.04929085,16.67674451,35.48595537
Jodhpur,Alkaline,7.904632349,2.058415087,23.572045,24.40032981,32.83097088
Hanumangarh,Saline,7.665056895,1.592994665,28.17161459,22.52135374,42.607247
Nagaur,Black lava soil,8.168484537,1.95887315,31.53225431,17.81131339,40.90994941
Sri Ganganagar,Alkaline,7.719743024,1.950845076,20.98124758,21.65735448,41.82280739
Udaipur,Chalky (Calcareous),7.159913262,1.357806482,37.37939575,22.45722755,38.85459485
Jodhpur,Saline,6.931483558,1.589092586,36.51295198,20.6883097,37.24706466
Jaipur,Black lava soil,7.754844616,1.592800906,37.50421515,26.76400267,37.66712964
Jaipur,Alkaline,7.185664876,0.6909334007,22.59209614,13.30265113,40.6759517
Jaipur,Saline,7.336883148,1.327332256,28.59417979,22.52668574,42.63919675
Nagaur,Black lava soil,6.55016486,1.93586826,23.08329612,24.50864349,43.92073208
Jaipur,Alkaline,7.050986387,1.616977399,27.69366475,8.736033026,41.67984087
Bhilwara,Loamy,7.363577727,2.485087541,24.50795391,16.90438526,32.46737371
Kota,Chalky (Calcareous),6.997854718,1.409009002,34.97986839,16.50869076,40.62087842
Ajmer,Clay,7.309618298,1.365267367,29.15849788,22.99551666,33.96120304
Ajmer,Chalky (Calcareous),7.904556395,1.575139539,27.58508037,22.65341562,36.68281921
Alwar,Clay,7.51878743,1.842654586,30.64684003,8.096304472,30.85159092
Jaipur,Clay,7.807983503,2.518590703,25.44756648,18.77985824,41.47359626
Jodhpur,Alkaline,7.846608801,0.9861613642,25.56979877,18.3371031,43.51570099
Jaipur,Saline,8.749215242,1.885997137,22.96511269,22.01134039,46.60497895
Jodhpur,Nitrogenous,7.55400706,1.546675727,34.78996971,23.31772809,34.86959578
Nagaur,Saline,7.690712809,2.498632784,35.90945021,19.66775512,38.20960277
Jodhpur,Alkaline,8.113636911,1.394919749,32.19289645,13.14986686,45.32688136
Sri Ganganagar,Clay,7.370977242,2.634291618,32.45706378,13.88389885,47.12313866
Kota,Saline,8.275622633,2.441143246,26.19206067,18.46993023,40.72713609
Jodhpur,Nitrogenous,7.1481448,2.846173286,30.72163236,6.483259764,41.69677906
Udaipur,Chalky (Calcareous),7.325921302,1.962536722,28.15690317,24.03523208,45.59843889
Alwar,Saline,7.641526581,1.830344406,29.79331398,20.09799808,35.9878498
Bhilwara,Sandy,7.789464324,2.230021162,37.7022062,26.2767489,36.57162541
Alwar,Saline,7.910149187,1.524523308,33.4796605,17.41692901,34.88373388
Bhilwara,Saline,7.640022671,0.6627164359,21.24512213,19.11254058,40.41220883
Ajmer,Black lava soil,7.315340615,1.210281851,25.91054079,21.95604664,42.90890885
Alwar,Loamy,7.491888441,2.578416891,31.98698512,16.26272173,38.59748973
Bhilwara,Alkaline,6.798566921,1.945930505,35.5605031,23.42645042,47.01004663
Kota,Clay,7.348557378,2.673049897,29.03347887,27.35792541,39.89071626
Jaipur,Alkaline,7.853615687,2.737556182,29.03286186,21.09194494,46.44431713
Nagaur,Sandy,7.433498418,1.339553859,40.71503527,17.65117768,40.79378025
Jodhpur,Loamy,8.078003335,1.695753048,24.96066043,21.26868648,31.03461801
Udaipur,Nitrogenous,7.356046962,2.122519332,28.65024052,12.28274528,47.97088978
Nagaur,Sandy,7.551769077,2.715576059,28.69981875,15.59994009,41.3459046
Kota,Clay,7.392106437,1.411119271,37.34892129,16.88864889,30.79866808
Jodhpur,Chalky (Calcareous),8.164083027,1.747850992,26.96088054,11.17306206,48.70470743
Nagaur,Sandy,6.855259706,2.02922474,34.56310161,22.10858467,39.70172844
Hanumangarh,Sandy,6.649167071,1.595137582,30.93900169,16.06412965,41.0167973
Hanumangarh,Alkaline,7.840871704,2.481251443,23.86910321,30.98323027,43.83739672
Ajmer,Loamy,7.499142923,2.544768292,41.82703886,12.80639949,38.87368679
Jodhpur,Chalky (Calcareous),6.31078417,2.096325766,31.82697121,19.80418942,36.72733215
Jaipur,Loamy,6.475242742,2.186766842,37.27717242,17.04490772,42.20029965
Kota,Chalky (Calcareous),6.715927843,2.228606532,28.03308851,16.18791025,36.19818179
Jodhpur,Alkaline,7.303194209,2.191216658,23.43918399,18.01442334,39.79264111
Sri Ganganagar,Clay,6.950480388,2.898332601,25.7325226,16.65281543,35.10846025
Bhilwara,Chalky (Calcareous),8.399240044,2.276452614,25.31703997,25.53115779,41.00349347
Jodhpur,Loamy,7.628626711,1.827761396,26.25292007,21.6888305,37.27456385
Hanumangarh,Clay,8.408377815,1.365354447,37.68078386,19.44340576,41.49542867
Bhilwara,Nitrogenous,7.916578883,1.684875352,34.32124192,6.462280723,36.40005233
Alwar,Black lava soil,7.037968596,1.373246994,28.92522581,21.92874984,43.51329999
Ajmer,Clay,7.620438379,1.667153268,31.84508219,20.62142847,44.68028084
Kota,Chalky (Calcareous),7.888468351,2.015238207,25.51373497,16.73524922,37.2510532
Sri Ganganagar,Black lava soil,7.342366833,2.134025214,33.57587195,19.74440653,40.08062394
Jodhpur,Clay,7.571653153,1.742047343,25.37303871,11.22281051,36.52425321
Kota,Chalky (Calcareous),7.736572727,1.648544281,28.81096481,22.33215644,42.60344748
Bhilwara,Black lava soil,6.960233574,2.498529678,35.63675045,14.35075071,35.88081565
Bhilwara,Black lava soil,8.095545342,1.926573239,18.90111026,13.00159248,38.75315187
Nagaur,Clay,6.918478675,1.793288115,30.16198107,27.31127302,38.54773042
Udaipur,Saline,8.0362709,2.714380081,37.17154835,21.42377297,30.18355426
Nagaur,Black lava soil,7.730412433,2.524199944,29.59466447,28.72291935,44.29916781
Alwar,Chalky (Calcareous),7.784136689,2.543190356,31.66684926,7.535947503,37.50430524
Nagaur,Loamy,8.098584014,1.59620433,28.88263747,14.77581843,48.91961298
Udaipur,Saline,8.340746229,1.558065552,30.73649,16.59752976,43.0747232
Bhilwara,Alkaline,7.754841539,2.405852786,31.65959224,34.67703103,34.86038117
Jaipur,Clay,6.644698323,1.8034549,22.16005867,12.53768865,34.99342673
Nagaur,Black lava soil,7.038905547,1.522690949,32.59109475,17.46905469,39.10242713
Sri Ganganagar,Loamy,7.947116387,1.616838738,28.67727051,21.82879993,30.292161
Alwar,Sandy,6.307547246,2.173058664,32.4600714,30.32110067,40.79047438
Jodhpur,Alkaline,7.909869859,1.902263678,31.48613611,28.33628421,29.38003591
Udaipur,Black lava soil,7.706808129,3.067793365,31.4101711,28.25286482,36.85393925
Kota,Loamy,7.483976253,2.016762351,18.9120446,14.15911086,34.5156246
Ajmer,Saline,7.911033039,2.436076553,31.62018221,24.12051448,39.17925294
Ajmer,Loamy,8.100965835,2.004394221,30.28932024,18.67203683,43.42225239
Udaipur,Alkaline,7.289400592,2.488215689,24.3392543,14.50541873,43.43713378
Udaipur,Saline,7.455727893,1.773054292,34.45028866,16.96369293,38.99899373
Jaipur,Loamy,8.199613975,2.769571173,37.86199105,18.58937112,46.15351452
Jaipur,Loamy,7.025523586,1.546548563,18.24772074,28.36434101,35.68010075
Ajmer,Nitrogenous,7.43673371,1.544837829,33.47582624,18.1218317,33.47591555
Nagaur,Loamy,7.720831282,1.283134988,25.81297137,9.465554427,32.88020944
Ajmer,Saline,7.589264585,1.017731981,22.59427138,19.98815542,37.28196552
Alwar,Clay,8.496018318,2.916948273,25.66038769,22.78568809,43.74641278
Nagaur,Chalky (Calcareous),7.201260571,1.252229232,29.93850775,19.13577163,37.82117752
Hanumangarh,Chalky (Calcareous),7.721158434,1.624635196,24.24001226,20.54541485,41.92985046
Jodhpur,Clay,6.911677528,2.464045305,21.14759431,17.10943271,38.70995732
Nagaur,Saline,7.181888144,1.717469763,39.35537241,15.74557955,52.20610861
Nagaur,Black lava soil,7.71856339,2.046027569,32.38120177,32.64963875,35.03203498
Alwar,Loamy,6.939791041,1.622566902,30.16071573,11.37114438,40.1116962
Udaipur,Chalky (Calcareous),8.346773567,2.075703695,28.53657271,16.90919776,44.49255852
Ajmer,Sandy,7.087083613,2.92319796,39.66679874,21.28375399,39.94242456
Bhilwara,Nitrogenous,8.015329904,2.547399251,25.97004134,17.36722433,33.38826283
Jaipur,Clay,7.704532469,2.333313942,23.25037181,17.72400548,33.26373041
Alwar,Saline,7.050600095,2.27550853,26.33258967,18.49587022,31.86344136
Jodhpur,Nitrogenous,7.593495105,1.97786334,26.35520375,19.05492851,40.9014744
Kota,Loamy,7.092565926,1.261868728,39.02787216,16.83363648,39.51619948
Nagaur,Black lava soil,8.005419868,3.764527594,23.77756775,22.24913607,36.46223857
Ajmer,Sandy,7.230604848,1.639893989,24.37172516,19.79354319,32.62748656
Sri Ganganagar,Sandy,7.973403783,2.027501468,32.11217486,17.66905694,38.16398033
Nagaur,Sandy,7.643781953,1.417974684,28.21004783,15.70193243,35.54715595
Bhilwara,Clay,6.44508088,2.669663295,26.56730623,25.81688028,45.34396161
Kota,Black lava soil,6.857000147,1.455794382,42.8025148,28.75462971,39.84240743
Jaipur,Sandy,7.628686553,1.684576799,32.16176357,16.4140905,29.83823118
Udaipur,Sandy,6.839222107,2.010546374,24.34466382,19.66361268,34.6266948
Jodhpur,Nitrogenous,7.108823039,2.426582653,31.23740274,19.95167789,44.39481987
Jodhpur,Black lava soil,7.740304297,2.723281646,27.70070369,17.85182511,33.49445367
Sri Ganganagar,Clay,7.285509641,2.482384947,36.49993686,24.80152584,31.02904067
Udaipur,Loamy,8.041572606,1.080740688,34.49058662,18.16107737,43.51266657
Alwar,Saline,6.833775826,2.585583816,22.67512627,16.65772545,35.00952686
Hanumangarh,Loamy,6.622857574,2.047263784,39.03044559,33.33452611,40.48577894
Bhilwara,Sandy,8.058340638,2.116047319,32.49441597,18.28925674,40.97538463
Alwar,Clay,7.768739352,1.710770136,29.6125285,19.70784941,44.13201659
Bhilwara,Nitrogenous,6.966983914,1.974228896,39.56002735,25.82030076,46.74589524
Jodhpur,Loamy,7.51221592,2.160498782,35.01118083,27.80127765,30.24198544
Nagaur,Saline,6.842279346,2.654722051,28.61555322,16.64139605,33.72919507
Jaipur,Chalky (Calcareous),7.222491649,1.298815358,40.45547136,19.88781974,39.71024729
Jaipur,Sandy,7.794038338,2.481172585,34.72944078,25.36810972,36.84577225
Kota,Saline,7.351066598,2.384515828,27.36305469,19.97446684,41.99381882
Udaipur,Black lava soil,7.892592541,1.111159519,33.57372825,18.83137971,43.53728855
Ajmer,Alkaline,7.888465846,2.803957531,36.76726824,26.73285831,47.2183516
Jodhpur,Chalky (Calcareous),7.645689492,2.016092544,34.36408542,23.66040476,38.45466882
Udaipur,Sandy,7.702411704,1.982451767,25.73033546,26.45230371,40.27599621
Jaipur,Clay,8.524354129,1.187253865,27.21610614,20.16319418,45.68690549
Jaipur,Saline,7.699734686,2.155236377,24.36368104,14.21529301,41.6125233
Jaipur,Clay,6.817947003,1.734061125,32.50458665,15.08837864,48.02677981
Jodhpur,Clay,8.111968172,1.214290001,25.33814378,8.571113778,36.08704319
Udaipur,Black lava soil,7.883194238,1.793052529,32.30398622,12.38832841,43.98987627
Sri Ganganagar,Alkaline,7.222445386,2.006084841,29.53562749,13.6422574,34.23457834
Kota,Nitrogenous,7.983897235,2.199496079,35.25024521,21.62329118,40.71495317
Jodhpur,Alkaline,6.636994691,1.864816652,29.8630784,29.76553599,43.43478316
Udaipur,Alkaline,8.268030591,2.298768853,26.44348387,20.58562108,41.18111823
Nagaur,Black lava soil,7.030422215,1.807806312,28.97116503,28.02809916,29.59629737
Bhilwara,Saline,8.10290921,1.531602383,23.13960406,25.89971065,43.65949035
Hanumangarh,Chalky (Calcareous),8.127259351,2.400350974,40.29922501,22.79361918,39.21761312
Nagaur,Nitrogenous,7.671463189,2.621734564,26.10312337,16.74055709,38.45519993
Bhilwara,Clay,6.447708601,2.069039204,20.56935648,20.26529656,44.32644878
Udaipur,Nitrogenous,7.26156177,2.838557935,22.6974955,25.95630341,43.37568528
Ajmer,Saline,6.641983376,3.35539715,29.68127357,15.61257989,32.96456403
Sri Ganganagar,Clay,7.389990986,1.936296564,30.51322764,18.51101922,43.16612655
Jodhpur,Loamy,7.306185084,1.032517941,29.25319252,8.162611733,41.76885315
Hanumangarh,Chalky (Calcareous),7.010349885,2.081680177,36.57037491,15.25625652,45.30628129
Ajmer,Saline,7.283305217,2.876597401,28.17423693,15.79753507,43.43619225
Jodhpur,Nitrogenous,7.282105135,1.579275243,27.61080075,19.77696734,46.71090066
Jaipur,Chalky (Calcareous),6.532956127,2.011540329,33.12451797,20.96724287,46.54932585
Jaipur,Chalky (Calcareous),7.462827335,1.907724279,32.96164774,20.49656907,38.04795631
Bhilwara,Black lava soil,7.75807202,1.673735853,26.94411424,17.36002989,46.7653458
Ajmer,Nitrogenous,5.889491822,2.197799417,30.17135907,11.5956477,41.5486339
Jodhpur,Loamy,7.737875996,2.294819616,16.74085968,26.83194706,36.31131648
Ajmer,Loamy,7.843283873,2.37053689,25.61651457,23.30229976,38.0725338
Sri Ganganagar,Nitrogenous,6.46431141,2.583870963,26.12477518,15.72753269,37.98467066
Kota,Saline,7.636118363,1.971364795,32.74033462,13.30255317,36.28806815
Kota,Chalky (Calcareous),7.442001464,2.948943646,29.43093731,25.42611132,40.19277584
Udaipur,Black lava soil,7.258170681,1.876637788,29.15790144,23.01822869,46.87305634
Bhilwara,Chalky (Calcareous),7.679840424,2.593538839,25.17605131,17.92684746,36.37848733
Alwar,Chalky (Calcareous),7.657222295,1.820520807,33.64886469,15.34499144,40.21515487
Jodhpur,Clay,7.843428956,0.9673486125,40.60815654,18.58424058,29.87480043
Alwar,Alkaline,7.579046949,2.016721734,29.5905281,24.95595556,43.73722486
Sri Ganganagar,Saline,7.648938096,2.225077817,29.47820775,28.87745425,32.60401991
Kota,Nitrogenous,7.569825837,2.032512316,34.06640203,15.78073061,31.28163699
Jodhpur,Saline,7.578411508,2.140615246,37.44799705,13.64818977,45.77346883
Ajmer,Sandy,8.683707182,1.811117556,23.5452889,17.96512817,40.07002484
Bhilwara,Alkaline,7.781893938,1.704302635,37.77599267,14.42733842,31.30397424
Sri Ganganagar,Sandy,8.053355212,0.8626894844,28.97935116,35.58840565,39.93978224
Bhilwara,Nitrogenous,6.939616175,1.971301268,29.74599606,20.8032497,43.31131491
Udaipur,Clay,6.980444416,2.843774028,31.22557142,23.63397023,36.859253
Jodhpur,Saline,8.143191068,1.871473796,31.38776257,15.33446961,35.01534187
Udaipur,Black lava soil,7.844102653,1.778196585,25.73088456,16.78408329,43.49476536
Ajmer,Alkaline,7.185481069,1.941172534,30.07513875,10.41325557,32.64436797
Alwar,Black lava soil,7.668138945,1.631485319,35.28362456,24.83403552,43.59584333
Hanumangarh,Loamy,8.409885894,1.958455336,33.24440963,17.07799512,52.26184956
Jaipur,Nitrogenous,8.491816826,2.005940217,31.93293115,26.796488,39.26430248
Sri Ganganagar,Loamy,7.171687965,2.436994876,30.39219623,20.91497225,35.82864328
Jodhpur,Sandy,6.641163926,2.118071205,34.52481021,18.87096625,47.1821476
Alwar,Black lava soil,7.148041837,1.472647773,29.66384846,19.58703712,43.84984366
Ajmer,Clay,7.112518588,2.684047118,39.83458481,19.80427987,46.2485521
Ajmer,Black lava soil,6.971751465,2.537610771,35.23638204,24.3171864,39.92218456
Kota,Clay,6.022875529,1.679136428,26.87041991,15.10872531,40.61121502
Hanumangarh,Nitrogenous,7.290518277,1.587693995,24.70599926,16.42243507,45.60749606
Hanumangarh,Black lava soil,7.169487473,1.742530647,27.71651192,21.69496757,42.28124744
Jodhpur,Sandy,5.97767173,2.510817607,37.18184017,14.74906731,35.13850878
Ajmer,Saline,7.274873306,1.62199799,31.11963437,10.26737357,34.41036196
Ajmer,Saline,8.2695986,1.535890016,36.21714139,21.77669098,30.95366143
Jaipur,Sandy,7.817664598,1.941166349,27.72266472,21.22478547,42.37316743
Nagaur,Clay,7.853795911,2.589126424,32.04067956,13.12182956,37.63177271
Ajmer,Saline,8.971524168,2.36224553,41.8464365,26.97717041,41.20901036
Hanumangarh,Saline,7.650703535,1.98170998,21.31097692,20.09023626,46.05337276
Sri Ganganagar,Chalky (Calcareous),7.200180003,2.2059765,34.25795523,15.4515978,37.74348568
Nagaur,Black lava soil,6.991044255,1.588917197,23.56197358,15.49775769,47.0972784
Alwar,Black lava soil,7.042261485,2.06322961,27.48565623,25.89432969,46.55581148
Jodhpur,Chalky (Calcareous),7.932034991,2.153067277,28.84470232,14.04062648,49.71764441
Sri Ganganagar,Nitrogenous,7.120163491,2.331823174,35.29782786,17.22359752,45.19006264
Ajmer,Alkaline,7.882106602,2.863981918,27.65326767,13.57067991,37.47255122
Ajmer,Loamy,7.604426771,2.029106364,28.03281052,10.45401271,42.35241498
Sri Ganganagar,Clay,8.48617224,2.232125619,33.0456776,22.86222653,41.98523335
Jaipur,Saline,7.965832983,2.197686841,28.43661415,16.02005545,38.75513172
Kota,Nitrogenous,7.657064748,1.841958519,31.57169342,22.19575067,44.16589716
Sri Ganganagar,Chalky (Calcareous),8.141397484,2.039003709,23.46111717,18.27447952,40.22031284
Kota,Loamy,6.582115622,2.69433226,30.71188956,21.90676417,46.82763231
Jodhpur,Alkaline,7.184928585,2.287020965,29.45067938,19.07956566,36.13903806
Kota,Loamy,8.332801607,1.81224998,33.49732123,10.62496306,45.89994265
Bhilwara,Alkaline,8.026105578,2.048717055,28.86528767,22.00000003,51.4439533
Jaipur,Nitrogenous,6.618381651,2.391013694,25.44191349,19.90040802,38.7605994
Alwar,Loamy,7.285840871,1.994767435,24.32914427,25.14590218,31.02928244
Jaipur,Alkaline,7.769882256,1.836732074,24.14537553,21.01191685,32.21524457
Sri Ganganagar,Saline,7.519856911,1.288561546,32.30636042,15.37821333,37.74502991
Kota,Sandy,7.646974694,1.613728944,29.71018,12.43084749,43.15437802
Nagaur,Loamy,8.382456903,3.396104434,30.45584073,23.9410207,31.09687164
Bhilwara,Sandy,8.251367163,2.388114252,27.58033278,26.185904,38.72761962
Bhilwara,Chalky (Calcareous),7.270987408,2.237667463,24.6832275,25.10812382,34.72005094
Bhilwara,Saline,6.974972605,1.545155106,33.79750019,16.91612319,33.26002108
Jaipur,Sandy,7.19716,1.983978815,24.09513758,14.24159445,50.55648167
Nagaur,Clay,7.069717298,1.838478816,28.163815,17.89321596,43.1067337
Ajmer,Alkaline,7.974071475,1.847022784,23.81760857,26.37220114,39.52329454
Kota,Saline,8.365160907,0.8772070512,30.97701611,29.59303167,38.23367932
Jodhpur,Clay,7.387253288,2.147755846,27.20602091,18.43964034,38.31092453
Udaipur,Nitrogenous,7.186289633,2.614428275,32.30539016,21.25314116,44.04285503
Bhilwara,Loamy,7.367822083,1.612898091,26.98687848,20.00891521,34.70394146
Hanumangarh,Clay,7.249869492,1.741941679,40.62278115,6.1309253,39.10190139
Bhilwara,Clay,8.362846896,2.060922232,33.76708737,20.49913158,36.66333309
Udaipur,Nitrogenous,6.379042033,2.102727844,26.12196698,15.99832297,37.50506372
Jaipur,Loamy,8.372430703,3.202418771,31.08603969,17.67616388,34.11386791
Sri Ganganagar,Loamy,7.734270081,2.8914528,28.76329806,8.105019796,43.35024836
Hanumangarh,Nitrogenous,7.992699856,1.20707718,30.88242092,22.25613008,39.63446349
Jodhpur,Clay,7.10461454,2.507968612,27.98310127,12.57406919,29.75262757
Hanumangarh,Sandy,8.13042476,2.308331988,30.43986774,17.79862682,37.35500793
Kota,Black lava soil,6.962131676,1.784272178,19.39956392,16.31968173,38.44531242
Ajmer,Alkaline,7.804940024,1.980036768,33.97461557,26.74567553,45.29085047
Udaipur,Nitrogenous,7.735254924,2.00593134,25.09605996,23.69972026,48.39873691
Jaipur,Chalky (Calcareous),7.67105302,2.958629574,22.37214146,14.22918308,44.27600754
Nagaur,Black lava soil,7.632145105,2.656891088,29.9226418,15.66012289,38.93203379
Udaipur,Chalky (Calcareous),6.733658015,1.435704663,34.86221999,24.36393707,41.81502142
Jodhpur,Chalky (Calcareous),6.63946124,1.820798212,23.87500056,25.88266627,37.08138933
Alwar,Saline,6.957126145,2.014898083,26.79922772,27.41871955,36.32594551
Sri Ganganagar,Nitrogenous,6.80038587,0.9235432421,29.84606749,17.19034943,32.85547697
Hanumangarh,Alkaline,8.094613231,2.333622574,29.85891061,26.82163122,43.31268017
Sri Ganganagar,Loamy,7.088572049,1.480389918,34.08990772,21.98183478,40.84873884
Udaipur,Black lava soil,7.076751099,2.303973784,26.22250558,19.49006673,47.23472073
Nagaur,Black lava soil,7.169582882,1.213505371,24.73726404,24.97149413,41.27365569
Sri Ganganagar,Clay,7.435561311,1.745453097,32.42679954,15.75447575,41.52832784
Ajmer,Sandy,7.134372716,1.551170307,26.81256283,18.12296277,39.75585082
Nagaur,Loamy,7.617727898,0.1558173543,25.96174721,18.04215011,47.52531019
Nagaur,Saline,6.959998696,2.081398309,37.47515155,13.43515735,41.96987613
Alwar,Nitrogenous,7.098864083,1.747683129,25.98444583,16.34071346,53.60956074
Nagaur,Loamy,7.922227936,2.550868931,32.45996743,11.96871606,41.97478985
Sri Ganganagar,Saline,8.036464807,1.573300263,34.82663334,23.52168105,49.26020022
Jaipur,Nitrogenous,7.291108494,1.451194509,28.19185945,27.17785497,30.8579706
Kota,Nitrogenous,6.465812142,2.044697639,27.78705354,20.03863947,44.72655886
Kota,Clay,7.223715327,1.063497085,40.22240779,15.01385856,34.70481439
Nagaur,Alkaline,8.051860007,1.807755439,29.68305074,22.41395062,45.41791552
Sri Ganganagar,Nitrogenous,7.333269653,2.759976003,19.32100076,23.79893618,35.80236221
Sri Ganganagar,Saline,8.186135658,2.071022239,26.63547334,23.31420547,44.46594174
Sri Ganganagar,Sandy,7.820947061,1.48515188,27.57991438,19.97963581,39.79370174
Bhilwara,Sandy,7.874872738,0.9925493837,31.67163527,18.55009323,35.80749692
Ajmer,Clay,7.128756611,1.892731168,11.99457448,16.49355215,35.62092588
Nagaur,Saline,7.766391605,1.597236659,28.924431,27.71138314,44.9717576
Jaipur,Nitrogenous,7.9511357,1.750063785,32.7151614,18.830511,39.01953395
Sri Ganganagar,Sandy,7.704842672,1.701503206,37.46501552,19.1993493,43.09180283
Alwar,Loamy,8.22780024,2.515826887,22.95540449,22.22447948,44.25359697
Jaipur,Sandy,7.945931511,1.443352583,26.71482381,24.97279118,36.19119815
Sri Ganganagar,Alkaline,7.350151972,2.787937905,29.76100375,16.36612931,35.61191322
Udaipur,Clay,7.666359665,1.333425996,28.76332018,21.66615267,46.4957491
Hanumangarh,Alkaline,7.83377404,1.642967441,35.89209659,18.50242481,33.82148489
Jodhpur,Clay,7.41397932,2.719084601,30.82620025,20.06260932,48.18605822
Kota,Chalky (Calcareous),6.784322576,1.357200443,21.92076765,21.86324093,40.83246564
Alwar,Saline,8.271368184,2.121737539,27.9792142,20.00897436,40.58853709
Sri Ganganagar,Chalky (Calcareous),6.664119363,3.355165822,32.59935509,21.05004154,43.07581992
Jaipur,Nitrogenous,7.85470549,1.929723257,26.84379432,22.99725343,41.9285542
Udaipur,Chalky (Calcareous),7.09505495,2.709517806,31.46676018,23.64909681,46.95960444
Alwar,Black lava soil,7.510944411,2.158476003,34.05013619,16.37569458,40.27025831
Alwar,Saline,7.562774293,1.521970724,41.58818394,12.96353278,33.50948048
Sri Ganganagar,Clay,8.157113288,2.356633125,24.87017591,23.03644508,47.33925222
Nagaur,Clay,7.484868471,3.29941145,21.37969095,23.46911727,45.83264168
Kota,Black lava soil,7.945671951,1.897822137,28.54779259,22.22072586,44.07877243
Udaipur,Alkaline,7.801236718,2.520028945,24.90565021,18.8611451,35.29992034
Ajmer,Clay,7.306943612,2.507610446,30.5399196,33.03429582,40.96703184
Kota,Black lava soil,7.52984594,2.05309146,26.81095654,19.71081694,45.63894014
Hanumangarh,Chalky (Calcareous),7.556985334,1.603270135,25.3745769,17.74899054,40.36931717
Sri Ganganagar,Clay,8.096793268,1.329755679,28.40086861,20.7215501,30.83147116
Jodhpur,Clay,7.083200859,1.66005573,26.02014813,20.95944773,39.19720195
Nagaur,Nitrogenous,7.222356949,2.213981313,38.61537359,28.19628258,30.38614114
Hanumangarh,Alkaline,7.788536092,1.910988355,30.77577671,18.00858483,40.58794315
Alwar,Black lava soil,7.575703698,1.710524121,25.51816226,17.75652159,41.17129632
Jodhpur,Alkaline,7.799498171,2.426674489,27.52904988,21.41922284,44.81251296
Hanumangarh,Nitrogenous,8.082797448,1.970583573,28.89534138,20.95562117,34.25146264
Udaipur,Loamy,7.403195244,2.372293199,33.20973565,18.64866198,41.08859101
Bhilwara,Loamy,7.08767483,2.351746074,29.61089282,18.62024274,38.19138082
Alwar,Nitrogenous,7.468553067,1.776061178,33.29071518,18.02358226,47.96482048
Alwar,Black lava soil,8.232605252,1.554228255,30.34852135,16.74671689,38.36676218
Bhilwara,Sandy,8.501213734,1.846214291,31.80113019,22.70660647,34.99685314
Hanumangarh,Sandy,7.072452263,1.396988814,25.57014633,5.749849453,42.722912
Alwar,Saline,8.527096921,2.07391037,22.9186557,16.78611809,37.70561577
Kota,Clay,6.991207611,2.430091319,34.05130022,14.22274103,43.62540522
Ajmer,Loamy,8.263406332,2.951279103,44.32606012,15.49003675,54.12110213
Kota,Clay,7.322896806,1.703767272,31.63536187,17.08969333,41.9952207
Jaipur,Black lava soil,6.839961406,1.880623699,36.42791117,19.71469354,40.70797893
Kota,Black lava soil,7.737629302,2.585330815,21.72387644,22.92262026,38.6593043
Jaipur,Nitrogenous,7.583318948,2.529975085,24.02906674,14.93677779,30.3228502
